original,translate,
I met a small group of surviving sailors from the Zephyr camped near the wreck,I met a small group of surviving sailors from the Zephyr camped near the wreck,
"Their de-facto leader, Snow, has asked that I send any survivors I find his way","Their de facto leader, Snow, has asked that I send any survivors I find his way",
There should be at least 3 out there,There should be at least three out there,
Found so far,Found so far,
I sent those I could find to Snow’s camp,I sent those I could find to Snow’s camp,
"Though the group is still small, they certainly stand a better chance together than alone","Though the group is still small, they certainly stand a better chance at survival banding together",
Sealed Away,Sealed Away,
"Kat from the Zephyr, suggests we should look to see if the captain’s seal survived the sinking","Kat, a woman from the Zephyr, suggests we should look to see if the captain’s seal survived the sinking",
"Though the captain died on the Zephyr, one of the other crew-members might have managed to bring it ashore","Though the captain died on the decks of the Zephyr and now sleeps alongside it beneath the waves, one of the other crew members might have managed to bring it ashore",
Kat suggests we start by examining a cave to the west,Kat suggests we start by examining a cave to the west,
The seal is apparently quite valuable and the Nautical Guild would pay well to have it returned,The seal is apparently quite valuable and the Nautical Guild would pay well to have it returned,
We found the seal on one of the corpses in the cave,We found the seal on one of the corpses in the cave,
I'll hold onto it and perhaps there is an opportunity to return it to the Nautical Guild if we ever make it back to the mainland,"I'll hold onto it, with the hope of being able to turn it into the Nautical Guild for a reward; should we ever be able to leave this forsaken place and make it back to the mainland",
Rescue Natia,Rescue Natia,
"Philip, a survivor from Horryn, has pleaded with me to try and rescue his wife Natia who is being dragged away the meet “The Father” inside the keep","Philip, a survivor from Horryn, has pleaded with me to try and rescue his wife Natia who is being dragged away the meet “The Father” inside the keep",
She has auburn hair,She is a striking woman with auburn hair,
I managed to save Natia but not without her suffering a grievous wound,"I managed to save Natia, but not without her suffering a grievous wound",
Thankfully I feel certain she will recover,"Thankfully, I feel certain she will recover",
Philip took her to their small home near the Fisherman’s Gate,Philip took her to their small home near the Fisherman’s Gate,
I failed to rescue Natia and she lost her life at the hands of a Reaver,I failed to rescue Natia and she lost her life at the hands of a Reaver,
Philip offered me a gold ring as reward for the rescue of his wife,Philip offered me a gold ring as reward for the rescue of his wife,
Badge of Honor,Badge of Honour,
Encountered a ‘sewerjack’ under Horryn,I’ve Encountered a “sewerjack” under Horryn,
He lost his badge in a scrap with some vermin in one of the side-tunnels east of where I met him,He lost his badge in a scrap with some vermin in one of the side-tunnels east of where we met,
It seems he would be very happy if we recovered it for him,It seems he would be very happy if we recovered it for him,
I recovered the badge for the sewerjack,I recovered the badge for the sewerjack,
He couldn't offer much in the way of a reward but instead provided me with a hand drawn map of the sewers,"He couldn't offer much in the way of a reward, but instead provided me with a hand drawn map of the sewers",
Timber!,Timber!,
A lumberjack and his son were attacked by monsters in the woods,A lumberjack and his son were attacked by monsters in the woods,
The son got away but apparently his father didn’t,"His son got away, but apparently the father was not so fortunate",
The kid asked me to look for his father,The boy asked me to look for his father,
Apparently their camp can be found east of the big oak,"Apparently, their camp can be found east of the big oak tree",
"Against all odds, I found the lumberjack alive in a giant spider cocoon","Against all odds, I found the lumberjack still somehow alive in a giant spider cocoon",
He was grateful to be released and reunited with his son,He was grateful to be released and reunited with his son,
The Stargazer,The Stargazer,
"It seems Basilo, the wreck picker, has come across a chest of my belongings","It seems Basilo, the wreckpicker, has come across a chest of my belongings",
He’s agreed to turn it over if I help him,He’s agreed to turn it over if I help him,
It would appear an astronomer has set up a camp in the cliffs west of Basilo’s house,It would appear an astronomer has set up a camp in the cliffs west of Basilo’s house,
He’s asked me to bring him the telescope from the camp,He’s asked me to bring him the telescope from the camp,
I brought Basilo the telescope and traded it for my belongings,I brought Basilo the telescope and traded it to have my possessions returned,
Well of Tears,Well of Tears,
"Marita, a mourning mother, is being haunted by the laughter of her dead children coming from a well on her farm","Marita, a mourning mother, is being haunted by the laughter of her dead children coming from a well on her farm",
"Sadly, it seems to have driven her mad with grief","Sadly, it seems to have driven her mad with grief",
Perhaps there is a way for me to help her?,Perhaps there is a way for me to ease her suffering?,
I ventured into the well and recovered the bones of Marita’s two children,I ventured into the well and recovered the bones of Marita’s two children,
"In the darkness below, I encountered some kind of abominable mold creature that had the ability to mimic its victims","In the darkness below, I encountered some kind of abominable mould creature that had the ability to mimic its victims",
I pray this is the last time I encounter such a horror,I pray this is the last time I encounter such a horror,
Zephyr's Wreck,Zephyr's Wreck,
A group of Snow’s sailors disappeared whilst exploring the wreckage of the Zephyr,A group of Snow’s sailors disappeared whilst exploring the wreckage of the Zephyr,
Snow asks that I investigate their fate,Snow asks that I investigate their fate,
Examining the wreckage I came across a monstrously grown rat creature that spoke with the voice of a man,Examining the wreckage I came across a hideous and overgrown rodent that spoke with the voice of a man,
I dispatched it though I came too late to save the lives of the lost sailors,"Though I arrived too late to save the sailors, the creature is no more",
I best report back to Snow,I best report back to Snow,
Snow could not pay me for my work but assures me the Nautical Guild will not forget my service,"Snow couldn't grant me any tangible reward for my efforts, but assures me the Nautical Guild will not forget my service",
The Lost Captain,The Lost Captain,
"Zhara, this first mate of a stranded smuggler’s crew, has asked me to learn the fate of their captain, Iago","Zhara, this first mate of a stranded smuggler’s crew, has asked me to learn the fate of their captain, Iago",
He traveled to Horryn to visit the city’s black market right before it fell and that is where I should search for him,"He travelled to Horryn to visit the city’s black market right before it fell, so I should begin my search for his whereabouts there",
The entrance to the black market can be found in the city’s sewers,The entrance to the black market can be found somewhere in the city sewers,
We found Captain Iago in chains in the Rat Queen's dungeons,I found Captain Iago bound in chains in the Rat Queen's dungeons,
I should try to free him somehow as he has the potential to become a valuable ally,"It is said that  “a captain’s strength is tested by the loyalty he inspires in others”. Freeing him might prove to be a worthwhile endeavour, after all",
Sisters,Sisters,
"A woman named Julia in Horryn, asked me to find her sister, Ylia, who lives in Firgol","Julia of Horryn has asked me to find her sister, Ylia, who lives in on an island to the north, in Firgol",
Julia is convinced her sister is worried about her safety considering last week’s events in Horryn,Julia is convinced her sister is worried about her safety considering last week’s events in Horryn,
She wants me to inform Ylia that she is safe given the circumstances,She wants me to inform Ylia that she is relatively safe under the given the circumstances,
I met Ylia and talked to her but the encounter left me none the wiser,"I met Ylia and talked to her, but the encounter has only left me confounded",
It seems Ylia is not only oblivious to the state of the Outer Isles,It seems Ylia is not only oblivious to the state of the Outer Isles,
She also insists that her sister was not late at all and was in fact due to arrive in a few days time,She also insists that her sister was not late at all and was in fact due to arrive in a few days time,
I’m not sure what to make of this,I’m not certain what to make of this,
IAGO IN CHAINS,IAGO IN CHAINS,
Iago in Chains,Iago in Chains,
"I found Iago zha Droma, captain of the Weathermaiden, in chains in the black market of the Rat Queen","I found Iago zha Droma, captain of the Weathermaiden, in chains in the black market of the Rat Queen",
He begged me to intercede to the queen on his behalf,He begged me to intercede with the queen on his behalf,
"If I somehow manage to free him, he might make a valuable ally","If I somehow manage to free him, he might make a valuable ally",
Iago has been freed from the dungeons of the Rat-Queen,Iago has been freed from the dungeons of the Rat Queen,
The Queen's Request,The Queen's Request,
The Rat Queen has asked me to recover the Harbormaster's Ledger for her,The Rat Queen has asked me to recover the Harbourmaster's ledger for her,
She recommends searching the eastern sea-tower,She recommends searching the eastern sea-tower,
We can find that by following the eastern jetty all the way around to the entrance of the harbor,This can be found by following following the eastern jetty all the way around to the entrance of the harbour,
"I recovered the ledger and in return, the queen released Iago","I recovered the ledger and keeping her end of the bargain, the queen released Iago",
There is little love lost there,There is little love lost there,
Dying Light,Dying Light,
Mathias needs oil for the lighthouse,Mathias needs oil for the lighthouse,
I should search for it in the warehouses along the harbor in Horryn once I make my way there,"I should search for it in the warehouses along the harbour in Horryn, once I make my way there",
I found the oil and brought it to Mathias,I found the oil and brought it to Mathias,
The lighthouse should be well stocked for now,The lighthouse should shrine brightly for the fore-'sea'-able future,
"To show his gratitude, Mathias gave me his old broadsword","As a mark of his gratitude, Mathias parted with his old but trusty broadsword",
Fate of the Santa Fury,Fate of the Santa Fury,
"According to Carylla the mercenary captain, the wreck of the lost treasure-ship, the Santa Fury, is said to be located here on Idra","According to Carylla the mercenary captain, the wreck of the lost treasure-ship, the Santa Fury, is said to be located here on Idra",
Perhaps I could find it?,Perhaps I could find it?,
Hidden Clues,Hidden Clues,
"Carylla the mercenary captain says the Santa Fury is supposed to be found ""on dry land and near the lighthouse"" according to the rumor","Carylla, the mercenary captain, says that circling rumours sighted the Santa Fury ""on dry land and near the lighthouse"", or so they claim",
I should search for it,I should seek it out,
Found the Santa Fury - in a sense,Found the Santa Fury - one might say,
Turns out there is a painting of the ship hanging in the lighthouse,Turns out a painting of this ship hanging in the lighthouse was the solution to the riddle,
On the back of the painting was a poem,On the back of the painting was a poem,
It seems like it might offer directions to something buried in the ground,It seems like it might offer directions to something buried in the ground,
Buried Secrets,Buried Secrets,
"From the back of the ""Santa Fury","From the back of the ""Santa Fury","The Santa Fury made her flight"""
"From the center of the three, The Santa Fury made her flight","From the centre of the three, The Santa Fury set sail",
"Setting out to hide her booty, All within the lighthouse's sight","Setting out to hide her booty, Within the lighthouse's veil",
"leagues south began her trip, ""5 east"" the Captain cried. 4 more north, our valiant ship, Our plunder we shall hide!","leagues south began her trip, ""5 east!"" the Captain cried, ""4 more north, our valiant ship, Our plunder we shall hide!""",
Land ahoy!,Land ho!,
went up the roar,went up the roar,
We'll lay our treasure there!,We'll lay our treasure here!,
"Into the rising sun: 3 more, Then dig and have no fear!","Into the rising sun: 3 more, Then dig and have no fear!",
Pilgrimage,Pilgrimage,
There are five pilgrim-shrines in the Outer Isles and I should attempt to visit all of them,There are five pilgrim-shrines in the Outer Isles and I should attempt to visit all of them,
I’ve learned the prayer to recite at each of them,I’ve learned the proper prayer to recite at each,
Shrine of Agility,Shrine of Agility,
I should pray at the Shrine of Agility to receive its blessing,I should pray at the Shrine of Agility to receive its blessing,
The shrine can be found on one of the small islands in the archipelago of the Outer Isles,The shrine can be found on one of the small islands in the archipelago of the Outer Isles,
Shrine of Fortitude,Shrine of Fortitude,
I should pray at the Shrine of Fortitude to receive its blessing,I should pray at the Shrine of Fortitude to receive its blessing,
"The shrine is said to be located somewhere on the island of Eryll, north of Idra","The shrine is said to be located somewhere on the island of Eryll, north of Idra",
Shrine of Intellect,Shrine of Intellect,
I should pray at the Shrine of Intellect to receive its blessing,I should pray at the Shrine of Intellect to receive its blessing,
The shrine can be found on an island directly east of Idra,The shrine can be found on an island directly east of Idra,
Shrine of Presence,Shrine of Presence,
I should pray at the Shrine of Presence to receive its blessing,I should pray at the Shrine of Presence to receive its blessing,
The shrine can be found on Idra - at the island’s northernmost point,The shrine can be found on Idra - at the island’s northernmost point,
Shrine of Strength,Shrine of Strength,
I should pray at the Shrine of Strength to receive its blessing,I should pray at the Shrine of Strength to receive its blessing,
"The shrine is said to be located on Gradla's western coast, near the volcano Karaban","The shrine is said to be located on Gradla's western coast, near the volcano Karaban",
Carnivale,Carnivale,
Preparations,Preparations,
The Baron and Baroness of Firgol are putting on a feast called the Carnivale for the commoners of the village of Firgol,The Baron and Baroness of Firgol are putting on a feast called the Carnivale for the commoners of the village of Firgol,
"The preparations are taking a bit longer than expected however, and they’ve asked me to see if I can help out","The preparations are taking a bit longer than expected however, and they’ve asked me to see if I can help out",
"The Baroness asked me to talk to Ari the brewer, Camilla the weaver and Klara the cook to see if they need my help","The Baroness asked me to talk to Ari the brewer, Camilla the weaver, and Klara the cook to see if she needs my help",
All three can be found in the main village,All three can be found in the main village,
The Brewer,The Brewer,
The Baroness of Firgol has asked me to talk to Ari the brewer to see if they need my help in finishing preparations for the Canivale,The Baroness of Firgol has asked me to talk to Ari the brewer to see if he needs my help in finishing preparations for the Canivale,
TALK TO ARI,TALK TO ARI,
Talk to Ari,Talk to Ari,
I need to seek out Ari the Brewer,I need to seek out Ari the Brewer,
He lives somewhere in the village of Firgol,He lives somewhere in the village of Firgol,
GNAWING AT THE ROOTS,GNAWING AT THE ROOTS,
Gnawing at the Roots,Gnawing at the Roots,
Ari the Brewer in Firgol has asked me to find and clear three mole-burrows in his orchards,Ari the Brewer in Firgol has asked me to find and clear three mole-burrows in his orchards,
They may be well hidden so I might need to search for them,"They may be well hidden, so I might need to search for them",
"Once I find them, I should use a shovel to collapse them","Once I find them, I should use a shovel to collapse them",
Once I’m done I am to return to Ari,"Once I’m done, I am to return to Ari",
The orchards are located north of Ari’s house in the village of Firgol,"The orchards are located north of Ari’s house, in the village of Firgol",
Burrows Found,Burrows Found,
The Cook,The Cook,
The Baroness of Firgol has asked me to talk to Klara the cook to see if they need my help in finishing preparations for the Canivale,The Baroness of Firgol has asked me to talk to Klara the cook to see if she needs my help in finishing preparations for the Canivale,
TALK TO KLARA,TALK TO KLARA,
Talk to Klara,Talk to Klara,
I need to seek out Klara the cook,I need to seek out Klara the cook,
She works at the inn in Firgol,She works at the inn in Firgol,
Queen's Gambit,Queen's Gambit,
Klara the cook at the inn is preparing honey cakes for the carnivale,Klara the cook at the inn is preparing honey cakes for the Carnivale,
She’s asked that I go to the beehives west of the village and fetch her at least one honeycomb of the local 'Firgol honey',She’s asked that I go to the beehives west of the village and fetch her at least one honeycomb of the local 'Firgol honey',
The Weaver,The Weaver,
The Baroness of Firgol has asked me to talk to Camilla the weaver to see if they need my help in finishing preparations for the Canivale,The Baroness of Firgol has asked me to talk to Camilla the weaver to see if she needs my help in finishing preparations for the Canivale,
TALK TO CAMILLA,TALK TO CAMILLA,
Talk to Camilla,Talk to Camilla,
I need to seek out Camilla the weaver,I need to seek out Camilla the weaver,
She lives somewhere in the village of Firgol,She lives somewhere in the village of Firgol,
A Song for Camilla,A Song for Camilla,
Camilla the weaver has a crush on a woman named Cass,Camilla the weaver is enamoured by a woman named Cass,
Unfortunately she fears her love is unrequited and has asked me to talk to Cass on her behalf,"Unfortunately, she fears her love is unrequited and, overcome with anxiety, has asked me to interpose and talk to Cass on her behalf",
She suggests I search for Cass along the bed of the lake or creek that runs past Firgol,She suggests I search for Cass along the bed of the lake or creek that runs past Firgol,
Such Wonders,Such Wonders,
Carnivale is upon you!,The Carnivale is upon you!,
Eat!,Eat!,
Drink!,Drink!,
Revel!,Revel!,
You must partake in all the wonders of the Carnivale!,You must partake in all the wonders of the Carnivale!,
Try the drink at the Carnevale!,Try the drink at the Carnivale!,
Sample the food at the Carnivale,Sample the food at the Carnivale,
Give in to the music of the Carnivale,Give in to the music of the Carnivale,
The Surprise,The Surprise,
Enjoy the rest of the night,Enjoy the rest of the night,
The Finale,The Finale,
Storm the Firgol manor,Storm the Firgol manor,
The Baron's Play,The Baron's Play,
The Baron's play is about to begin,The Baron's play is about to begin,
Take your place in front of the stage,Take your place in front of the stage,
The Tower of Ash,The Tower of Ash,
We met a strange man on Idra who beseeched us to travel to an island just north of Idra called Eryll and seek out ‘The Tower of Ash’,We met a strange man on Idra who beseeched us to travel to an island just north of Idra called Eryll and seek out the “Tower of Ash”,
Apparently his master is somehow in dire straits and in need of aid,"Apparently, his master is somehow in dire straits and in need of aid",
"Though not much more could be learned from the man, I suspect his master may in fact be a Magos of quite some power","Though not much more could be learned from the man, I suspect his master may, in fact, be a Magos of quite some power",
TO THE TOWER,TO THE TOWER,
To the Tower,To the Tower,
I've been asked to travel to the island of Eryll,I've been asked to travel to the island of Eryll,
It lies a short distance north of Idra but still south of Gradla,It lies a short distance north of Idra but still south of Gradla,
There I must find ‘The Tower of Ash’ and venture to learn more of the plight of its ‘Master’,There I must find the “Tower of Ash” and venture to learn more of the plight of its “Master”,
Down Below,Down Below,
I met the strange apprentices of a Magos by the name of Calipero,I met the strange apprentices of a Magos by the name of Calipero,
He seems to be missing in the halls underneath the tower and the apprentices are desperate to see him returned,He seems to be missing in the halls underneath the tower and the apprentices are desperate to see him returned,
The entrance to the dungeons below can be found under the mercury pool on the ground floor of the tower,The entrance to the dungeons below can be found under the mercury pool on the ground floor of the tower,
Apparently the entrance will somehow reveal itself if I blow the silver flute given to me by the apprentices,"Apparently, the entrance will somehow reveal itself if I blow the silver flute given to me by the apprentices",
Salts of Elthanyr,Salts of Elthanyr,
"As I entered the dungeon, I was contacted through magical means by Calipero himself","As I entered the dungeon, I was contacted through magical means by Calipero himself",
It seems he is locked in an arcane stale-mate with some creature he tried to call forth from beyond,It seems he is locked in an arcane stalemate with some creature he tried to call forth from beyond,
To free himself he has asked that we create something called the Salts of Elthanyr and bring it to his summoning chambers beneath the main dungeon,To free himself he has asked that we create something called the Salts of Elthanyr and bring it to his summoning chambers beneath the main dungeon,
Ingredient Hunt,Ingredient Hunt,
To craft the Salts of Elthanyr I need to find the 'Protoplasmic Catalyzer' and add the following ingredients is this exact order,To craft the Salts of Elthanyr I need to find the 'Protoplasmic Catalyser' and add the following ingredients is this exact order,
First add Sylversalt,"First, introduce Sylversalt",
"Second, add Salamander’s Horn","Second, add Salamander’s Horn.",
"Finally, add Lotus Petals","Finally, Lotus Petals",
I'm sure these ingredients as well as the 'Protoplasmic Catalyzer' can be found in this very dungeon,"I'm sure these ingredients, as well as the “Protoplasmic Catalyser”, can be found in this very dungeon",
The Recipe,The Recipe,
For starters I need to find the recipe for Salts of Elthanyr,For starters I need to find the recipe for Salts of Elthanyr,
Hopefully the recipe can be found somewhere in this dungeon,Hopefully the recipe can be found somewhere in this dungeon,
The Summoning Chamber,The Summoning Chamber,
I've crafted the Salts of Elthanyr,I've crafted the Salts of Elthanyr,
Now I need to make my way down Calipero's Summoning Chambers and assist him as best I can,"Now, I need to make my way down Calipero's Summoning Chambers and assist him as best I can",
Vomit Cups,Vomit Cups,
"Esteban, the alchemist in the Underhalls under Horryn, has asked me to find some ‘vomit cup’ fungi for him","Esteban, the alchemist in the Underhalls under Horryn, has asked me to find some “vomit cup” fungi for him",
They are large green fungi that smell horribly,"They are large, green fungi that have a nauseating stench",
He explains that they grow in caves adjoining the Underhalls,He explains that they grow in caves adjoining the Underhalls,
These caves can be accessed through a barred gate west of the Rat-Queens court,These caves can be accessed through a barred gate west of the Rat Queens court,
The area is off-limits and a guard patrols it,The area is off-limits and is patrolled by guards,
"Once past the gate, I should make a left turn and find the chamber where the vomit cups grow","Once past the gate, I should make a left turn and find the chamber where the vomit cups grow",
"Afterwards, I’ll return to Esteban for my rewards as well as access to his alchemical supplies","Afterwards, I’ll return to Esteban for my rewards, including access to his alchemical supplies",
