original,translation
#Main Quests,#Misiones principales
A Twilight Meeting,Un encuentro crepuscular
I’ve been summoned to the estate of the lord Cato Berryn,He sido convocado a la finca del señor Cato Berryn
My father’s old patron,El viejo patrón de mi padre
"Though I grew up here, I’ve not been back for decades due to the unfortunate manner in which my father left the service of House Berryn","Aunque crecí aquí, no he vuelto desde hace décadas debido a la desafortunada forma en que mi padre dejó el servicio de la Casa Berryn"
I do not know why Cato summons me now and I must venture to find out,No sé por qué Cato me convoca ahora y debo aventurarme a averiguarlo...
The lord Berryn has tasked me to find his daughter,El señor Berryn me ha encargado encontrar a su hija...
"My childhood friend, Embal","Mi amigo de la infancia, Embal"
Rescue Embla,Rescatar a Embla
"My father's old patron, Lord Cato Berryn, has tasked me to rescue his daughter from the island of Idra","El antiguo patrón de mi padre, Lord Cato Berryn, me ha encargado rescatar a su hija de la isla de Idra..."
She was last seen in the city of Horryn and I must search for clues as to her fate,Fue vista por última vez en la ciudad de Horryn y debo buscar pistas sobre su destino...
I found Embla in the town of Horryn,Encontré a Embla en la ciudad de Horryn
Events have conspired however to make it impossible to return to the mainland,"Sin embargo, los acontecimientos han conspirado para que sea imposible volver a tierra firme"
Instead we must venture to end the madness that has engulfed the region,"En su lugar, debemos aventurarnos a poner fin a la locura en la que se ha sumido la región"
This quest has failed,Esta búsqueda ha fracasado
Refugees of Horryn,Refugiados de Horryn
"Marcus the Chamberlain, the de-facto leader of the refugees, has pleaded with me to help the camp","Marcus el Chambelán, el líder de facto de los refugiados, me ha suplicado que ayude al campamento..."
Food is running low and he’s requested I talk to Frantzo,La comida se está acabando y me ha pedido que hable con Frantzo.
There is also a disease outbreak in camp and I should talk to Drahl the cleric about that,También hay un brote de la enfermedad en el campamento y debo hablar con Drahl el clérigo sobre eso
Both can be found in the camp,Ambos se encuentran en el campamento
I’ve done what I can for the camp and the refugees have certainly been given a fighting chance,He hecho lo que he podido por el campo y los refugiados han tenido una oportunidad de luchar.
Mouths to Feed,Bocas que alimentar
"Frantzo, the camp’s cook and de-facto quartermaster, needs me to find food supplies for the refugees","Frantzo, el cocinero e intendente del campamento, me necesita para encontrar comida para los refugiados."
He needs a large supply of it and soon as people have begun dying from starvation,Él necesita un gran suministro de la misma y tan pronto como la gente ha comenzado a morir de hambre
I’ve provided the Frantzo with the food he needs to keep the refugees fed for the foreseeable future,He proporcionado al Frantzo la comida que necesita para mantener alimentados a los refugiados en un futuro próximo.
Jakub's Goats,Las cabras de Jakub
Frantzo suggests looking into the farmer’s missing herd of goats,Frantzo sugiere investigar el rebaño de cabras desaparecido...
He suspects the farmer hid them away to keep them from being eaten by starving refugees,Sospecha que el granjero los escondió para evitar que se los comieran los refugiados hambrientos.
Bring the Goats to Camp,Lleva las cabras al campamento
I found Jakub's hidden goats up in a secluded mountain glen,Encontré las cabras escondidas de Jakub en una cañada aislada.
Now I must bring the herd of goats to the refugee camp,Ahora debo llevar el rebaño de cabras al campo de refugiados
If I don't get Jakub to agree first there may be consequences,"Si no consigo que Jakub esté de acuerdo primero, puede haber consecuencias."
Convince Jakub,Convence a Jakub
Perhaps I should talk to Jakub and see if convince him to let me bring the goats back to camp,Tal vez debería hablar con Jakub y ver si lo convenzo para que me deje llevar las cabras de vuelta al campamento.
"Jakub, the Idran goat farmer, has come to his senses and agreed to let me bring the goats to camp so they can be eaten","Jakub, el criador de cabras de Idran, ha entrado en razón y ha accedido a que lleve las cabras al campamento para que se las coman."
He asks that I go and help his son,Me pide que vaya a ayudar a su hijo
Return to Frantzo,Volver a Frantzo
I must return to Frantzo and tell him that I've brought Jakub's goats to camp,Debo volver a Frantzo y decirle que he traído las cabras de Jakub al campamento.
Search for the Goats,En busca de las cabras perdidas
I need to start by looking for a clue as to where the herd could be located,Tengo que empezar por buscar una pista de dónde podría estar el rebaño
An Alternate Supply,Un suministro alternativo
Look for an alternate solution to the food-crisis in the refugee camp,Buscar una solución alternativa a la crisis alimentaria en el campo de refugiados
Sea's Bounty,La generosidad del mar
The quartermaster of the Weathermaiden has enough food-supplies to feed the refugee camp,El intendente del Weathermaiden tiene provisiones suficientes para alimentar al campo de refugiados
The downside is it will cost me 500 pieces of gold,El inconveniente es que me costará 500 piezas de oro
I’ve acquired the food-supplies needed to feed the refugees,He adquirido los suministros de alimentos necesarios para alimentar a los refugiados
Now all that remains is to return to Frantzo and tell him the good news,Ahora sólo queda volver a Frantzo y darle la buena noticia.
Outbreak,Brote
"There is an outbreak in camp and the aged cleric, Drahl, has asked me to help him look for a cure","Hay un brote en el campamento y el anciano clérigo, Drahl, me ha pedido que le ayude a buscar una cura..."
He suggests I start by talking to Hannah,Sugiere que empiece hablando con Hannah
The mother of a sick child who appears to have a suggestion for a cure,La madre de un niño enfermo que parece tener una sugerencia de cura
She can be found in a cottage south of camp,Se la puede encontrar en una cabaña al sur del campamento
I provided Drahl with a cure for the outbreak and it appears to be having the intended effect,He proporcionado a Drahl una cura para el brote y parece que está teniendo el efecto deseado.
A Mother's Love,El amor de una madre
A young mother in the refugee camp has pleeded with me to help save her child,Una joven madre del campo de refugiados me suplicó que le ayudara a salvar a su hijo.
The boy's fallen ill and she begs me to seek out an old crone living in the forest in the islands interior,El niño ha caído enfermo y ella me ruega que busque a una vieja bruja que vive en el bosque del interior de las islas.
She would know how to help,Ella sabría cómo ayudar
"Though the old woman had gone insane, I was able to get medicine for the child","Aunque la anciana se había vuelto loca, pude conseguir medicinas para el niño..."
I was unable to get medicine for Hannah in time,No pude conseguir medicinas para Hannah a tiempo.
Both mother and child passed,Tanto la madre como el hijo fallecieron
"Having gotten his medicine, Hannah's boy is looking better already","Después de recibir su medicina, el chico de Hannah ya tiene mejor aspecto."
The Un-Born,El no nacido
Mother Katak will help with the outbreak in camp,Madre Katak ayudará con el brote en el campamento
"To make medicine she has asked me to find ""the un-born of the scaled ones""",Para hacer medicina me ha pedido que encuentre «el no nacido de los escamados»
"Apparently they dwell nearby: ""north of the great oak and past the fetid pools""",Al parecer viven cerca: «al norte del gran roble y más allá de los estanques fétidos»
I recovered eggs from a pack of giant lizards and delivered them to the mad old hag,Recuperé huevos de una manada de lagartos gigantes y se los entregué a la vieja bruja loca
You need to find 1 GiantLizardEgg,Necesitas encontrar 1 huevo de lagarto gigante
You found GiantLizardEgg!,Has encontrado Huevo de lagarto gigante!
The Eternity Gate,El Puerta de la Eternidad
I find myself naked and alone in the darkness,Me encuentro desnudo y solo en la oscuridad
I can only surmise I am inside the strange structure that we found underneath the Black Priory,Sólo puedo suponer que estoy dentro de la extraña estructura que encontramos bajo el Priorato Negro.
Truly this is a place where no mortal foot was ever meant to tread,Verdaderamente este es un lugar donde ningún pie mortal estaba destinado a pisar
I am undone,Estoy deshecho
Dust in an endless void,Polvo en un vacío sin fin
This will be my final entry,Esta será mi entrada final
The Zephyr,El Cefiro
"I need to investigate what is happening with ""The Zephyr","Necesito a investigar que esta pasando con ""El Cefiro"
A mutiny had broken out as the crew refused to bring the ship closer to Idra,Estalló un motín porque la tripulación se negó a acercar el barco a Idra.
They claimed the island was cursed,Decían que la isla estaba maldita
"The zephyr was sunk by a terrible, un-namable creature of the deep",El céfiro fue hundido por una terrible e innombrable criatura de las profundidades...
Plateau of Madness,Meseta de Locura
The Cabal expedition landed at the mining-village of Adler’s Helm,La expedicion de la Cabala desembarcó en el pueblo minero de Yelmo de Adler
I suspect we can find a way to ascend to the interior plateau on Gradla if we follow their trail to Adler's Helm and beyond,Sospecho que podemos encontrar una forma de ascender a la meseta interior de Gradla si seguimos su rastro hasta el Yelmo de Adler y más allá...
"Following the ancient stairs discovered by the miners of Adler’s Helm, we have reached the interior plateau","Siguiendo las antiguas escaleras descubiertas por los mineros del Yelmo de Adler, hemos llegado a la meseta interior"
The Priory lies within reach,El Priorato está al alcance de la mano
Retaking Horryn,Recuperar Horryn
"To retake Horryn, we must kill the three Reaver chiefs that occupy the city","Para recuperar Horryn, debemos matar a los tres jefes Saqueadores que ocupan la ciudad"
"The three are know as Oleg the Gray, Queen Kala and the Butcher","Los tres son conocidos como Oleg el Gris, la Reina Kala y el Carnicero."
Iben cautions that the threesome is fierce and that we might use cunning and use their infighting to our advantage,Iben advierte que el trío es feroz y que podríamos usar la astucia y aprovechar sus luchas internas en nuestro beneficio
Oleg the Gray,Oleg el Gris
Dead Queen Kala,Reina muerta Kala
Dead The Butcher,Muerto El Carnicero
Dead,Muerto
Alive,Vivo
Alive The Butcher,Vivo El Carnicero
Alive Queen Kala,Reina viva Kala
We have retaken the outer city,Hemos retomado la ciudad exterior
Storming the Keep,Asalto a la Torre
"Though we have liberated the outer city, Horryn’s keep remains in the possession of the Reavers","Aunque hemos liberado la ciudad exterior, la torre de Horryn sigue en poder de los Segadores..."
The keep is well protected from a frontal assault so we need to look for an alternate entrance,El torreón está bien protegido de un asalto frontal por lo que tenemos que buscar una entrada alternativa
I successfully infiltrated the keep and slew the foul creature known as “Father,"Conseguí infiltrarme en el torreón y maté a la asquerosa criatura conocida como ""Padre"
The Secret Tunnel,El túnel secreto
Hierophant Drahl believes a secret tunnel exists that connects the keep to the crypts underneath the temple,El hierofante Drahl cree que existe un túnel secreto que conecta la torre del homenaje con las criptas bajo el templo.
The sacred crypts of the Sepulchites can be accessed from within the temple,Se puede acceder a las criptas sagradas de los Sepulcros desde el interior del templo
"Drahl suspects that if a secret tunnel does indeed exist, it probably lies in the deeper sections of the crypts","Drahl sospecha que si existe un túnel secreto, probablemente se encuentre en las secciones más profundas de las criptas."
"Though the crypt was overrun by foul undead creatures, we did indeed find the secret tunnel","Aunque la cripta estaba invadida por asquerosas criaturas no muertas, encontramos el túnel secreto..."
Talk to Drahl,Hablar a Drahl
"According to Markus, Hierophant Drahl might know of a secret entrance into the keep","Según Markus, el Hierofante Drahl podría conocer una entrada secreta al torreón..."
The Hierophant can be found in front of the newly liberated temple,El Hierofante se encuentra frente al templo recién liberado
I met and talked to the Hierophant,Conocí y hablé con el Hierofante
Talk to Markus,Habla con Markus
I’ve been told to meet Markus the Chamberlain at the inn that lies west of the city square in Horryn,Me han dicho que me encuentre con Markus el Chambelán en la posada que se encuentra al oeste de la plaza de la ciudad en Horryn
I suspect he has an idea about how to pierce the keep's defences,Sospecho que tiene una idea de cómo perforar las defensas del torreón...
I found and talked to Markus,Encontré y hablé con Markus
Untold Eons,Incalculables Eones
"We’ve penetrated the dungeons that lay beneath the Black Priory and entered into the black, timeless realms beyond",Hemos penetrado en las mazmorras que yacen bajo el Priorato Negro y nos hemos adentrado en los reinos negros e intemporales del más allá.
Now it remains to be seen what untold secrets have lain hidden for so long,Ahora queda por ver qué secretos inconfesables han permanecido ocultos durante tanto tiempo
We found what the Cabal was excavating underneath the Priory,Encontramos lo que la Cábala estaba excavando bajo el Priorato
By the Golden how I wish we had let it lie in peace,Por el Dorado cómo me gustaría que lo hubiéramos dejado reposar en paz
I fear there is no salvation for us now,Me temo que ya no hay salvación para nosotros
The Priory Opens,El Priorato abre sus puertas
We’ve entered the Black Priory,Hemos entrado en el Priorato Negro
"Whatever secrets the Cabal expedition found here, I suspect they lay beneath the priory","Sean cuales sean los secretos que la expedición de la Cábala encontró aquí, sospecho que yacen bajo el priorato"
We must find a way to enter the dungeon below,Debemos encontrar una manera de entrar en la mazmorra de abajo
We have breached the lower level of the priory,Hemos entrado en el nivel inferior del priorato
To Sleep and Dream,Dormir y soñar
The secrets of the Priory are within reach,Los secretos del Priorato están al alcance de la mano
We must navigate the catacombs and reach the great secret that lies at its heart,Debemos navegar por las catacumbas y llegar al gran secreto que se esconde en su corazón
May the Dead save us,Que los muertos nos salven
The secrets of this place are far deeper and more ancient than any of us could have guessed,Los secretos de este lugar son mucho más profundos y antiguos de lo que cualquiera de nosotros podría haber imaginado...
We descend now into a darkness from which I fear we’ll never re-emerge,Descendemos ahora a una oscuridad de la que me temo que nunca volveremos a salir.
Upon Black Seas,Sobre los mares negros
I rescued Embla but we find that there is no way to return to the main-land whilst the Outer Isles is engulfed in this madness,"Rescaté a Embla, pero no hay forma de volver a tierra firme mientras las Islas Exteriores estén sumidas en esta locura."
Embla is convinced the calamity is somehow caused by the discovery of an ancient site known as “The Black Priory” on the island of Gradla,Embla está convencido de que la calamidad se debe al descubrimiento de un antiguo yacimiento conocido como «El Priorato Negro» en la isla de Gradla.
Gradla is located to the north of Idra and we must find a ship and crew willing to take us there,Gradla se encuentra al norte de Idra y debemos encontrar un barco y una tripulación dispuestos a llevarnos hasta allí.
Gradla is within sight,Gradla está a la vista
Now we must make landfall and seek a way to reach the inland plateau,Ahora debemos tocar tierra y buscar la forma de llegar a la meseta interior
#Side Quests,#Misiones secundarias
The Boar's Medicine,La medicina del jabalí
Kydeon asked me fetch a bottle of brandy from the wine cellar under the kitchen after I talk to Lyra,Kydeon me pidió que trajera una botella de brandy de la bodega de la cocina después de hablar con Lyra.
The old boar will sleep soundly tonight,El viejo jabalí dormirá profundamente esta noche
M' damn knees are acting up again,Mis malditas rodillas están actuando de nuevo
Can't hardly sleep on account of the aches,Apenas puedo dormir a causa de los dolores
"Let me tell you, I'd take an arrow in the leg any day","Déjenme decirles, tomaría una flecha en la pierna cualquier día..."
"If you're going over to the kitchen later for a bit of grub, a bottle of brandy from the wine-cellar would make me a happy man!","Si luego vas a la cocina a comer algo, una botella de brandy de la bodega me haría muy feliz."
Kydeon shifts as if to emphasize his stiff knees,Kydeon se mueve como para enfatizar sus rodillas rígidas
Ha!,¡Ja!
That's some fine foraging young whelp!,"¡Eso sí que es buscar comida, joven cachorro!"
"Before you can get a word in, Kydeon snatches the bottle, uncorks it and drinks deeply","Antes de que puedas decir una palabra, Kydeon coge la botella, la destapa y bebe profundamente."
"The old man, eyes closed in relief, lets out a deep sigh","El anciano, con los ojos cerrados por el alivio, deja escapar un profundo suspiro"
May your sleep be dreamless,Que tu sueño no tenga sueños
he speaks as if to himself,habla como para sí mismo
The Cellar,La bodega
Look for your father in the cellar under the kitchen,Busca a tu padre en el sótano debajo de la cocina
You found your father,Encontraste a tu padre
The Beast in the Hearth,La bestia en el corazón
Lyra has betted with me to see if I can sneak into the hearth of the villa and confront the 'beast' that hides there,Lyra ha apostado conmigo a ver si puedo colarme en el hogar de la villa y enfrentarme a la «bestia» que allí se esconde
I won our wager and snuk into the hearth,Gané nuestra apuesta y se escondió en el hogar
There I met a mercenary by the name or Roland Greyeye,Allí conocí a un mercenario llamado Roland Greyeye...
I failed to sneak into the hearth,No conseguí colarme en la chimenea
Exploring the Grounds,Explorar el terreno
"While I wait for the Lord Berryn to become available, I should look for some food and perhaps walk the gardens and hedge maze before I check back in with Lyra again","Mientras espero a que Lord Berryn esté disponible, debería buscar algo de comida y quizás pasear por los jardines y el laberinto de setos antes de volver a ver a Lyra."
The lord of House Berryn is ready for me now,El señor de la Casa Berryn está listo para mí ahora.
An Evening Meal,Cena al anochecer
I have been ordered to go procure a meal for myself from the kitchen as there is no saying how long I will be waiting,Me han ordenado que me busque algo de comer en la cocina porque no sé cuánto tiempo voy a tener que esperar.
I should talk to the chef,Debería hablar con el chef
Chef Armand taught me to make his famous melted cheese sandwiches,El chef Armand me enseñó a hacer sus famosos sándwiches de queso fundido
"Surely, old Magda cries in the tomb at what her kitchen has come to","Seguramente, la vieja Magda llora en la tumba por lo que su cocina ha llegado a ser."
Chef Armand has offered to teach me how to make his famous cheese sandwich,El chef Armand se ha ofrecido a enseñarme a hacer su famoso sándwich de queso
For starters I have to fetch cheddar cheese and cured ham from the cellar under the kitchen,"Para empezar, tengo que ir a buscar queso cheddar y jamón curado al sótano de la cocina."
My suggestion is thusly,Mi sugerencia es la siguiente
"Whilst I stoke the fire, you run down in the pantry and fetch some cured ham and cheddar cheese","Mientras atizo el fuego, baja a la despensa y trae jamón serrano y queso cheddar."
I will then teach you how to cook my renowned melted cheese sandwich and you shall never want for an evening meal for as long as you live!,Luego te enseñaré a cocinar mi famoso sándwich de queso fundido y ¡nunca te faltará de cenar mientras vivas!
The Hedge Maze,El laberinto de setos
Lyra suggests I should explore the hedge-maze in the villa grounds while I wait for master Cato to become ready,Lyra sugiere que explore el laberinto de setos de la villa mientras espero a que el maestro Cato esté listo...
"You managed to find ""Embla"" in the maze",Has conseguido encontrar a «Embla» en el laberinto
A Deeper Dark,Una oscuridad más profunda
One of the lighthouse keepers went mad and killed himself after dreaming of a strange blade buried deep within the caves below the lighthouse,Uno de los fareros enloqueció y se suicidó tras soñar con una extraña espada enterrada en las profundidades de las cuevas bajo el faro.
Perhaps that artifact should be recovered for safe-keeping... or use,Tal vez ese artefacto debe ser recuperado para su custodia ... o uso
The entrance to the caves is under the broken bridge,La entrada a las cuevas está bajo el puente roto
"I recovered a strange dagger from some sort of ancient, pre-Imperial, ritual chamber in the caves beneath the lighthouse",Recuperé una extraña daga de una especie de antigua cámara ritual preimperial en las cuevas bajo el faro...
Find Froggert!,¡Encuentra a Froggert!
"Marsa, a young girl in the Idran camp, has lost her stuffed animal 'Froggert'","Marsa, una niña del campo de Idran, ha perdido su peluche «Froggert»."
Getting it back for her might be a small act of kindness in a sea of horrors,Recuperarlo para ella podría ser un pequeño acto de bondad en un mar de horrores
The wayward reptile has been recovered,El reptil descarriado ha sido recuperado
Marsa was overjoyed,Marsa estaba encantada
It felt good to help,Me sentí bien ayudando
Lost Sailors,Marineros perdidos
I met a small group of surviving sailors from the Zephyr camped near the wreck,Me encontré con un pequeño grupo de marineros supervivientes del Zephyr acampados cerca del naufragio
"Their de-facto leader, Snow, has asked that I send any survivors I find his way","Su líder de facto, Snow, me ha pedido que envíe a los supervivientes que encuentre..."
There should be at least 3 out there,Debería haber al menos 3
Found so far,Encontrado hasta ahora
I sent those I could find to Snow’s camp,Envié a los que pude encontrar al campamento de Snow
"Though the group is still small, they certainly stand a better chance together than alone","Aunque el grupo sigue siendo pequeño, tienen más posibilidades juntos que solos."
Sealed Away,Sellado
"Kat from the Zephyr, suggests we should look to see if the captain’s seal survived the sinking","Kat del Cefiro, sugiere que deberíamos mirar si el sello del capitán sobrevivió al hundimiento"
"Though the captain died on the Zephyr, one of the other crew-members might have managed to bring it ashore","Aunque el capitán murió en el Zephyr, uno de los otros miembros de la tripulación podría haber logrado traerlo a tierra"
Kat suggests we start by examining a cave to the west,Kat sugiere que empecemos examinando una cueva al oeste
