original,translation
The seal is apparently quite valuable and the Nautical Guild would pay well to have it returned,"Al parecer, el sello es muy valioso y el Gremio Náutico pagaría bien por recuperarlo."
We found the seal on one of the corpses in the cave,Encontramos el sello en uno de los cadáveres de la cueva...
I'll hold onto it and perhaps there is an opportunity to return it to the Nautical Guild if we ever make it back to the mainland,Lo guardaré y quizás haya una oportunidad de devolverlo al Gremio Náutico si alguna vez volvemos a tierra firme.
Rescue Natia,Rescatar a Natia
"Philip, a survivor from Horryn, has pleaded with me to try and rescue his wife Natia who is being dragged away the meet “The Father” inside the keep","Philip, un superviviente de Horryn, me ha suplicado que intente rescatar a su esposa Natia, que está siendo arrastrada a encontrarse con «El Padre» dentro del torreón."
She has auburn hair,Tiene el pelo castaño
I managed to save Natia but not without her suffering a grievous wound,"Conseguí salvar a Natia, pero no sin que sufriera una grave herida."
Thankfully I feel certain she will recover,"Afortunadamente, estoy seguro de que se recuperará."
Philip took her to their small home near the Fisherman’s Gate,Felipe la llevó a su pequeña casa cerca de la Puerta del Pescador
I failed to rescue Natia and she lost her life at the hands of a Reaver,No pude rescatar a Natia y perdió la vida a manos de un Segador.
Philip offered me a gold ring as reward for the rescue of his wife,Philip me ofreció un anillo de oro como recompensa por el rescate de su esposa...
Badge of Honor,Insignia de Honor
Encountered a ‘sewerjack’ under Horryn,Encontre un «sewerjack» bajo Horryn
He lost his badge in a scrap with some vermin in one of the side-tunnels east of where I met him,Perdió su placa en una pelea con unas alimañas en uno de los túneles laterales al este de donde le conocí...
It seems he would be very happy if we recovered it for him,Parece que estaría muy contento si lo recuperamos para él.
I recovered the badge for the sewerjack,Recuperé la placa para el sewerjack
He couldn't offer much in the way of a reward but instead provided me with a hand drawn map of the sewers,"No pudo ofrecerme mucha recompensa, pero me dio un mapa dibujado a mano de las alcantarillas..."
Timber!,¡Madera!
A lumberjack and his son were attacked by monsters in the woods,Un leñador y su hijo fueron atacados por monstruos en el bosque
The son got away but apparently his father didn’t,El hijo escapó pero aparentemente su padre no.
The kid asked me to look for his father,El chico me pidió que buscara a su padre
Apparently their camp can be found east of the big oak,"Al parecer, su campamento se encuentra al este del gran roble"
"Against all odds, I found the lumberjack alive in a giant spider cocoon","Contra todo pronóstico, encontré al leñador vivo en un capullo de araña gigante"
He was grateful to be released and reunited with his son,Estaba agradecido de ser liberado y reunirse con su hijo
The Stargazer,El astrónomo
"It seems Basilo, the wreck picker, has come across a chest of my belongings","Parece que Basilo, el recolector de restos, ha encontrado un cofre con mis pertenencias"
He’s agreed to turn it over if I help him,Ha accedido a entregármelo si le ayudo
It would appear an astronomer has set up a camp in the cliffs west of Basilo’s house,Parece que un astrónomo ha montado un campamento en los acantilados al oeste de la casa de Basilo
He’s asked me to bring him the telescope from the camp,Me ha pedido que le lleve el telescopio del campamento
I brought Basilo the telescope and traded it for my belongings,Le llevé el telescopio a Basilo y se lo cambié por mis pertenencias
Well of Tears,Pozo de Lágrimas
"Marita, a mourning mother, is being haunted by the laughter of her dead children coming from a well on her farm","Marita, una madre de luto, está siendo perseguida por las risas de sus hijos muertos que provienen de un pozo en su granja"
"Sadly, it seems to have driven her mad with grief","Lamentablemente, parece haberla vuelto loca de dolor"
Perhaps there is a way for me to help her?,¿Quizás haya una manera de que yo la ayude?
I ventured into the well and recovered the bones of Marita’s two children,Me aventuré en el pozo y recuperé los huesos de los dos hijos de Marita
"In the darkness below, I encountered some kind of abominable mold creature that had the ability to mimic its victims","En la oscuridad de abajo, me encontré con una especie de moho abominable que tenía la capacidad de imitar a sus víctimas"
I pray this is the last time I encounter such a horror,Rezo para que esta sea la última vez que me encuentro con semejante horror
Zephyr's Wreck,Los restos del Cefiro
A group of Snow’s sailors disappeared whilst exploring the wreckage of the Zephyr,Un grupo de marineros de Snow desapareció mientras exploraba los restos del Cefiro
Snow asks that I investigate their fate,Snow me pide que investigue su destino
Examining the wreckage I came across a monstrously grown rat creature that spoke with the voice of a man,Examinando los restos me encontré con una rata monstruosamente crecida que hablaba con la voz de un hombre
I dispatched it though I came too late to save the lives of the lost sailors,Lo despaché aunque llegué demasiado tarde para salvar las vidas de los marineros perdidos
I best report back to Snow,Será mejor que informe a Nieve
Snow could not pay me for my work but assures me the Nautical Guild will not forget my service,Nieve no pudo pagarme por mi trabajo pero me asegura que el Gremio Náutico no olvidará mis servicios
The Lost Captain,El Capitán Perdido
"Zhara, this first mate of a stranded smuggler’s crew, has asked me to learn the fate of their captain, Iago","Zhara, primer oficial de la tripulación de un contrabandista varado, me ha pedido que averigüe el destino de su capitán, Iago"
He traveled to Horryn to visit the city’s black market right before it fell and that is where I should search for him,Viajó a Horryn para visitar el mercado negro de la ciudad justo antes de su caída y es allí donde debo buscarlo
The entrance to the black market can be found in the city’s sewers,La entrada al mercado negro se encuentra en las alcantarillas de la ciudad
We found Captain Iago in chains in the Rat Queen's dungeons,Encontramos al Capitán Iago encadenado en las mazmorras de la Reina Rata
I should try to free him somehow as he has the potential to become a valuable ally,Debo intentar liberarlo de alguna manera ya que tiene el potencial de convertirse en un valioso aliado
Sisters,Hermanas
"A woman named Julia in Horryn, asked me to find her sister, Ylia, who lives in Firgol","Una mujer llamada Julia en Horryn, me pidió que encontrara a su hermana, Ylia, que vive en Firgol"
Julia is convinced her sister is worried about her safety considering last week’s events in Horryn,Julia está convencida de que su hermana está preocupada por su seguridad teniendo en cuenta los acontecimientos de la semana pasada en Horryn
She wants me to inform Ylia that she is safe given the circumstances,Quiere que informe a Ylia de que está a salvo dadas las circunstancias
I met Ylia and talked to her but the encounter left me none the wiser,"Me encontré con Ylia y hablé con ella, pero el encuentro no me dejó nada más sabio"
It seems Ylia is not only oblivious to the state of the Outer Isles,Parece que Ylia no sólo es ajena al estado de las Islas Exteriores
She also insists that her sister was not late at all and was in fact due to arrive in a few days time,"También insiste en que su hermana no se retrasó en absoluto y que, de hecho, iba a llegar dentro de unos días"
I’m not sure what to make of this,No estoy seguro de qué pensar de esto
Iago in Chains,Iago encadenado
"I found Iago zha Droma, captain of the Weathermaiden, in chains in the black market of the Rat Queen","Encontré a Iago zha Droma, capitán de la Sirena del Tiempo, encadenado en el mercado negro de la Reina Rata"
He begged me to intercede to the queen on his behalf,Me suplicó que intercediera ante la reina en su nombre
"If I somehow manage to free him, he might make a valuable ally","Si consigo liberarlo, podría convertirse en un valioso aliado."
Iago has been freed from the dungeons of the Rat-Queen,Iago ha sido liberado de las mazmorras de la Reina Rata
The Queen's Request,La petición de la Reina
The Rat Queen has asked me to recover the Harbormaster's Ledger for her,La Reina Rata me ha pedido que recupere el Libro Mayor del Capitán del Puerto para ella
She recommends searching the eastern sea-tower,Ella recomienda buscar en la torre del mar del este
We can find that by following the eastern jetty all the way around to the entrance of the harbor,Podemos encontrarlo siguiendo el muelle del este hasta la entrada del puerto
"I recovered the ledger and in return, the queen released Iago","Recuperé el libro mayor y a cambio, la reina liberó a Iago"
There is little love lost there,Hay poco amor perdido allí
Dying Light,Luz moribunda
Mathias needs oil for the lighthouse,Mathias necesita aceite para el faro
I should search for it in the warehouses along the harbor in Horryn once I make my way there,Debería buscarlo en los almacenes del puerto de Horryn una vez que llegue allí
I found the oil and brought it to Mathias,Encontré el aceite y se lo llevé a Mathias
The lighthouse should be well stocked for now,El faro debería estar bien abastecido por ahora
"To show his gratitude, Mathias gave me his old broadsword","Para mostrar su gratitud, Mathias me dio su vieja espada"
Fate of the Santa Fury,Destino de la Santa Furia
"According to Carylla the mercenary captain, the wreck of the lost treasure-ship, the Santa Fury, is said to be located here on Idra","Según Carylla, la capitana mercenaria, se dice que el naufragio del barco-tesoro perdido, la Santa Furia, se encuentra aquí en Idra"
Perhaps I could find it?,¿Tal vez yo pueda encontrarlo?
Hidden Clues,Pistas ocultas
"Carylla the mercenary captain says the Santa Fury is supposed to be found ""on dry land and near the lighthouse"" according to the rumor","Carylla, la capitana mercenaria, dice que se supone que el Santa Furia se encuentra ""en tierra firme y cerca del faro"", según el rumor"
I should search for it,Debería buscarlo
Found the Santa Fury - in a sense,Encontré el Santa Furia - en cierto modo
Turns out there is a painting of the ship hanging in the lighthouse,Resulta que hay un cuadro del barco colgado en el faro
On the back of the painting was a poem,En la parte de atrás del cuadro había un poema
It seems like it might offer directions to something buried in the ground,Parece que podría ofrecer indicaciones sobre algo enterrado en el suelo
Buried Secrets,Secretos enterrados
"From the back of the ""Santa Fury","Desde la popa del ""Santa Fury"
"Setting out to hide her booty, All within the lighthouse's sight","Partiendo para esconder su botín, Todo a la vista del faro"
"leagues south began her trip, ""5 east"" the Captain cried. 4 more north, our valiant ship, Our plunder we shall hide!","leguas al sur comenzó su viaje, ""5 al este"" gritó el Capitán. 4 más al norte, nuestro valiente barco, ¡Nuestro botín esconderemos!"
Land ahoy!,¡Tierra a la vista!
went up the roar,se elevó el rugido
We'll lay our treasure there!,¡Allí depositaremos nuestro tesoro!
"Into the rising sun: 3 more, Then dig and have no fear!","Hacia el sol naciente: 3 más, ¡Entonces cava y no temas!"
Pilgrimage,Peregrinación
There are five pilgrim-shrines in the Outer Isles and I should attempt to visit all of them,Hay cinco santuarios de peregrinos en las Islas Exteriores y debo intentar visitarlos todos
I’ve learned the prayer to recite at each of them,He aprendido la oración que debo recitar en cada uno de ellos
Shrine of Agility,Santuario de la Agilidad
I should pray at the Shrine of Agility to receive its blessing,Debo rezar en el Santuario de la Agilidad para recibir su bendición
The shrine can be found on one of the small islands in the archipelago of the Outer Isles,El santuario se encuentra en una de las pequeñas islas del archipiélago de las Islas Exteriores
Shrine of Fortitude,Santuario de la Fortaleza
I should pray at the Shrine of Fortitude to receive its blessing,Debo rezar en el Santuario de la Fortaleza para recibir su bendición
"The shrine is said to be located somewhere on the island of Eryll, north of Idra","Se dice que el santuario se encuentra en algún lugar de la isla de Eryll, al norte de Idra"
Shrine of Intellect,Santuario del Intelecto
I should pray at the Shrine of Intellect to receive its blessing,Debo rezar en el Santuario del Intelecto para recibir su bendición
The shrine can be found on an island directly east of Idra,El santuario se encuentra en una isla al este de Idra
Shrine of Presence,Santuario de la Presencia
I should pray at the Shrine of Presence to receive its blessing,Debo rezar en el Santuario de la Presencia para recibir su bendición
The shrine can be found on Idra - at the island’s northernmost point,"El santuario se encuentra en Idra, en el punto más septentrional de la isla"
Shrine of Strength,Santuario de la Fuerza
I should pray at the Shrine of Strength to receive its blessing,Debo rezar en el Santuario de la Fuerza para recibir su bendición
"The shrine is said to be located on Gradla's western coast, near the volcano Karaban","Se dice que el santuario se encuentra en la costa occidental de Gradla, cerca del volcán Karaban."
Carnivale,Carnaval
Preparations,Preparativos
The Baron and Baroness of Firgol are putting on a feast called the Carnivale for the commoners of the village of Firgol,El Barón y la Baronesa de Firgol están organizando una fiesta llamada Carnivale para los plebeyos del pueblo de Firgol
"The preparations are taking a bit longer than expected however, and they’ve asked me to see if I can help out","Sin embargo, los preparativos están tardando un poco más de lo esperado, y me han pedido que vea si puedo ayudar"
"The Baroness asked me to talk to Ari the brewer, Camilla the weaver and Klara the cook to see if they need my help","La Baronesa me ha pedido que hable con Ari la cervecera, Camilla la tejedora y Klara la cocinera para ver si necesitan mi ayuda"
All three can be found in the main village,A los tres los puedes encontrar en el pueblo principal
The Brewer,El cervecero
The Baroness of Firgol has asked me to talk to Ari the brewer to see if they need my help in finishing preparations for the Canivale,La Baronesa de Firgol me ha pedido que hable con Ari el cervecero para ver si necesitan mi ayuda para terminar los preparativos del Canivale
Talk to Ari,Habla con Ari
I need to seek out Ari the Brewer,Necesito buscar a Ari el cervecero
He lives somewhere in the village of Firgol,Vive en algún lugar del pueblo de Firgol
Gnawing at the Roots,Royendo las raíces
Ari the Brewer in Firgol has asked me to find and clear three mole-burrows in his orchards,Ari el cervecero de Firgol me ha pedido que encuentre y limpie tres madrigueras de topos en sus huertos. madrigueras en sus huertos
They may be well hidden so I might need to search for them,Pueden estar bien escondidas así que puede que tenga que buscarlas
"Once I find them, I should use a shovel to collapse them","Una vez que las encuentre, Debo usar una pala para derrumbarlas"
Once I’m done I am to return to Ari,Una vez que termine debo volver con Ari
The orchards are located north of Ari’s house in the village of Firgol,Los huertos se encuentran al norte de la casa de Ari en el pueblo de Firgol
Burrows Found,Madrigueras Encontradas
The Cook,La Cocinera
The Baroness of Firgol has asked me to talk to Klara the cook to see if they need my help in finishing preparations for the Canivale,La Baronesa de Firgol me ha pedido que hable con Klara la cocinera para ver si necesitan mi ayuda para terminar los preparativos para el Canivale
Talk to Klara,Hablar con Klara
I need to seek out Klara the cook,Necesito buscar a Klara la cocinera
She works at the inn in Firgol,Ella trabaja en la posada en Firgol
Queen's Gambit,Gambito de la Reina
Klara the cook at the inn is preparing honey cakes for the carnivale,Klara la cocinera en la posada está preparando pasteles de miel para el carnaval
She’s asked that I go to the beehives west of the village and fetch her at least one honeycomb of the local 'Firgol honey',Me ha pedido que vaya a las colmenas al oeste de la aldea y le traiga al menos un panal de la «miel de Firgol» local
The Weaver,La tejedora
The Baroness of Firgol has asked me to talk to Camilla the weaver to see if they need my help in finishing preparations for the Canivale,La baronesa de Firgol me ha pedido que hable con Camilla la tejedora para ver si necesitan mi ayuda para terminar los preparativos del Canivale
Talk to Camilla,Habla con Camilla
I need to seek out Camilla the weaver,Tengo que buscar a Camilla la tejedora
She lives somewhere in the village of Firgol,Vive en algún lugar de la aldea de Firgol. vive en algún lugar de la aldea de Firgol
A Song for Camilla,Una canción para Camilla
Camilla the weaver has a crush on a woman named Cass,Camilla la tejedora está enamorada de una mujer llamada Cass
Unfortunately she fears her love is unrequited and has asked me to talk to Cass on her behalf,Desgraciadamente teme que su amor no sea correspondido y me ha pedido que hable con Cass en su nombre
She suggests I search for Cass along the bed of the lake or creek that runs past Firgol,Me sugiere que busque a Cass en el lecho del lago o arroyo que pasa por Firgol
Such Wonders,Tales maravillas
Carnivale is upon you!,¡El Carnaval ha llegado!
Eat!,¡Comed!
Drink!,¡Beban!
Revel!,¡Disfruten!
You must partake in all the wonders of the Carnivale!,¡Debes participar en todas las maravillas del Carnaval!
Try the drink at the Carnevale!,Prueba la bebida del Carnaval.
Sample the food at the Carnivale,Prueba la comida del Carnaval
Give in to the music of the Carnivale,Déjate llevar por la música del Carnaval
The Surprise,La Sorpresa
Enjoy the rest of the night,Disfruta del resto de la noche
The Finale,El Final
Storm the Firgol manor,Asalta la mansión Firgol
The Baron's Play,La obra del Barón
The Baron's play is about to begin,La obra del Barón está a punto de comenzar
Take your place in front of the stage,Toma tu lugar frente al escenario
The Tower of Ash,La Torre de Ceniza
We met a strange man on Idra who beseeched us to travel to an island just north of Idra called Eryll and seek out ‘The Tower of Ash’,Conocimos a un extraño hombre en Idra que nos suplicó que viajáramos a una isla al norte de Idra llamada Eryll y buscáramos «La Torre de Ceniza».
Apparently his master is somehow in dire straits and in need of aid,"Al parecer, su amo se encuentra en una situación desesperada y necesita ayuda"
"Though not much more could be learned from the man, I suspect his master may in fact be a Magos of quite some power","Aunque no se pudo averiguar mucho más del hombre, Sospecho que su maestro puede ser de hecho un Magos de bastante poder"
To the Tower,A la Torre
I've been asked to travel to the island of Eryll,Me han pedido que viaje a la isla de Eryll
It lies a short distance north of Idra but still south of Gradla,"Se encuentra a poca distancia al norte de Idra, pero aún al sur de Gradla"
There I must find ‘The Tower of Ash’ and venture to learn more of the plight of its ‘Master’,Allí debo encontrar «La Torre de Ceniza» y aventurarme a aprender más de la difícil situación de su «Maestro»
Down Below,Abajo
I met the strange apprentices of a Magos by the name of Calipero,Me encontré con los extraños aprendices de un Magos llamado Calipero.
He seems to be missing in the halls underneath the tower and the apprentices are desperate to see him returned,Parece que ha desaparecido en los pasillos de debajo de la torre y los aprendices están desesperados por verlo de vuelta
The entrance to the dungeons below can be found under the mercury pool on the ground floor of the tower,La entrada a las mazmorras de abajo se puede encontrar bajo la piscina de mercurio en la planta baja de la torre
Apparently the entrance will somehow reveal itself if I blow the silver flute given to me by the apprentices,"Al parecer, la entrada se revelará de alguna manera si soplo la flauta de plata que me dieron los aprendices"
Salts of Elthanyr,Sales de Elthanyr
"As I entered the dungeon, I was contacted through magical means by Calipero himself","Al entrar en la mazmorra, fui contactado a través de medios mágicos por el propio Calipero"
It seems he is locked in an arcane stale-mate with some creature he tried to call forth from beyond,Parece que está encerrado en un calabozo arcano con alguna criatura que intentó invocar desde el más allá
To free himself he has asked that we create something called the Salts of Elthanyr and bring it to his summoning chambers beneath the main dungeon,Para liberarse ha pedido que creemos algo llamado Sales de Elthanyr y lo llevemos a sus cámaras de invocación bajo la mazmorra principal
Ingredient Hunt,Caza de Ingredientes
To craft the Salts of Elthanyr I need to find the 'Protoplasmic Catalyzer' and add the following ingredients is this exact order,Para elaborar las Sales de Elthanyr necesito encontrar el 'Catalizador Protoplásmico' y añadir los siguientes ingredientes en este orden exacto
First add Sylversalt,Primero añade Sylversalt
"Second, add Salamander’s Horn","Segundo, añadir cuerno de salamandra"
"Finally, add Lotus Petals","Por último, añadir pétalos de loto"
I'm sure these ingredients as well as the 'Protoplasmic Catalyzer' can be found in this very dungeon,"Estoy seguro de que estos ingredientes, así como el «catalizador protoplásmico» se pueden encontrar en esta misma mazmorra"
The Recipe,La receta
For starters I need to find the recipe for Salts of Elthanyr,"Para empezar, tengo que encontrar la receta de las Sales de Elthanyr"
Hopefully the recipe can be found somewhere in this dungeon,Espero que la receta se puede encontrar en algún lugar de esta mazmorra
The Summoning Chamber,La Cámara de Invocación
I've crafted the Salts of Elthanyr,He elaborado las Sales de Elthanyr
Now I need to make my way down Calipero's Summoning Chambers and assist him as best I can,Ahora tengo que hacer mi camino por las Cámaras de Invocación de Calipero y ayudarle lo mejor que pueda
Vomit Cups,Tazas de Vómito
"Esteban, the alchemist in the Underhalls under Horryn, has asked me to find some ‘vomit cup’ fungi for him","Esteban, el alquimista en el Underhalls bajo Horryn, me ha pedido que le busque unos hongos «taza de vómito»"
They are large green fungi that smell horribly,Son hongos verdes grandes que huelen horriblemente
He explains that they grow in caves adjoining the Underhalls,Me explica que crecen en cuevas adyacentes a los sótanos
These caves can be accessed through a barred gate west of the Rat-Queens court,Se puede acceder a estas cuevas a través de una puerta enrejada al oeste de la corte de las Reinas Rata
The area is off-limits and a guard patrols it,La zona está prohibida y un guardia la patrulla
"Once past the gate, I should make a left turn and find the chamber where the vomit cups grow","Una vez pasada la puerta, debo girar a la izquierda y encontrar la cámara donde crecen las tazas de vómito"
"Afterwards, I’ll return to Esteban for my rewards as well as access to his alchemical supplies","Después, volveré a Esteban para recibir mi recompensa y acceder a sus suministros alquímicos."
