original,Traducido
#Lore,#Trasfondo
Adler's Helm,Adler's Helm
Adler's Helm is a mining town and the main settlement on Gradla,Adler's Helm es una ciudad minera y el principal asentamiento de Gradla
House Berryn,Casa Berryn
The House of Berryn is one of the richest and most influential houses in the North,La Casa Berryn es una de las casas más ricas e influyentes del Norte
The current head is the lord Cato Berryn,El actual jefe es el señor Cato Berryn
Erdahn,Erdahn
The continent where the Gallian Empire rose,El continente donde surgió el Imperio Galo
The central portion of Erdahn is known as 'the Heartland',La parte central de Erdahn se conoce como «la Tierra del Corazón»
Eryll,Eryll
A mid-sized island to the north of Idra,Una isla de tamaño medio al norte de Idra El único asentamiento de Eryll es la aldea de Firgol El Valle de la Eternidad El valle sagrado que contiene los mausoleos de los emperadores muertos El lugar es una fuente de inmensa magia. Eryll Una isla de tamaño medio al norte de Idra
The only settlement on Eryll is the village of Firgol,El único asentamiento en Eryll es la aldea de Firgol
The Eternity Vale,El Valle de la Eternidad
The sacred valley containing the mausoleums of dead Emperors,El valle sagrado que contiene los mausoleos de los Emperadores muertos
The site is a source of immense magical energy and as such it is fervently guarded and maintained by the Court of the Magi,El lugar es una fuente de inmensa energía mágica y como tal está fervientemente custodiado y mantenido por la Corte de los Magos
Excubitor,Excubitor
Excubitors are the personal guard of the Emperors and the only humans to see them without their masks,Los Excubitors son la guardia personal de los Emperadores y los únicos humanos que pueden verlos sin sus máscaras
The name literally means “the ones out of bed” as it is said that they never sleep,"El nombre significa literalmente «los que están fuera de la cama», ya que se dice que nunca duermen"
Firgol,Firgol
Firgol is a small village on the island of Eryll,Firgol es un pequeño pueblo de la isla de Eryll
Firgol is known for its orchards,Firgol es conocido por sus huertos
Free-Lenders Guild,Free- Gremio de Prestamistas Libres
A league of independent banks and financial institutions that have grown to prominence within the Empire in recent years,Liga de bancos e instituciones financieras independientes que ha adquirido importancia en el Imperio en los últimos años
Freythen,Freythen
A group of separatists who are plotting for the eventual overthrow of Imperial power in the Freymark,Grupo de separatistas que conspiran para derrocar el poder imperial en la Marca Libre
Gallian the Great,Gallian el Grande
Gallian,Gallian
Gallian the Great was the first Emperor and founder of the Empire more than three millennia ago,Gallian el Grande fue el primer emperador y fundador del Imperio hace más de tres milenios
Gallian’s origin and much of his life is shrouded in mystery and apocrypha but it is written he came from the south and brought the laws of men and magics to the savage warlords of the Heartlands,"El origen de Gallian y gran parte de su vida están envueltos en el misterio y la apócrifa, pero está escrito que vino del sur y trajo las leyes de los hombres y la magia a los salvajes señores de la guerra de las Tierras Corazón."
It is also said that he was born of three women and at the end of his reign did not die but rather became one with the reticulum,"También se dice que nació de tres mujeres y que al final de su reinado no murió, sino que se fundió con el retículo"
See Gallian’s Ascension,Véase Ascensión de Galiano
The Gallian Empire,El Imperio Galiano
Gallian Empire,Imperio Galiano
A large but waning empire founded nearly 3000 years ago by the mythical first Emperor,Un gran imperio en decadencia fundado hace casi 3000 años por el mítico primer emperador
Gallian’s Ascension,Ascensión de Galiano
"At the end of the reign of the first emperor, Gallian, he is said to have ascended and become one with the reticulum","Al final del reinado del primer emperador, Galiano, se dice que ascendió y se hizo uno con el retículo"
"This was taken as a sign of not only his divinity, but the divinity and legitimacy of every Magos-Emperor since then","Esto se tomó como un signo no sólo de su divinidad, sino de la divinidad y legitimidad de cada Magos-Emperador desde entonces"
Gallian’s Ascension (GA) is used today as the start of the modern Imperial Calendar,La Ascensión de Galiano (AG) se utiliza hoy en día como el comienzo del Calendario Imperial moderno
Gradla,Gradla
"The northernmost island of the Outer Isles, Gradla is cold and barren","La isla más septentrional de las Islas Exteriores, Gradla es fría y estéril"
"It’s sparsely settled and legend has it, it’s the site of the ruined monastery known as the Black Priory","Está escasamente poblada y, según la leyenda, es el lugar donde se encuentran las ruinas del monasterio conocido como el Priorato Negro"
The only main settlement on Gradla is Adler's Helm,El único asentamiento principal de Gradla es el Yelmo de Adler
Horryn,Horryn
A once prosperpus port and fishing village on the island of Idra,Un puerto y pueblo pesquero en la isla de Idra
Hyalomancers,Hialománticos
Hyalomancers are Imperial magi specializing in the crafting of glass,Los hialománticos son magos imperiales especializados en la fabricación de cristal
Idra,Idra
The main island of the Outer Isles,La isla principal de las Islas Exteriores
Its main settlement is the port of Horryn,Su principal asentamiento es el puerto de Horryn
The Outer Isles,Las Islas Exteriores
A North-Easterly archipelago that serves as a mid-way point between the Gallian Empire and its colonies,Un archipiélago del noreste que sirve como punto de partida para el calendario imperial moderno. Archipiélago del noreste que sirve de punto intermedio entre el Imperio galo y sus colonias
Its main port is located on the island of Idra,Su puerto principal se encuentra en la isla de Idra
Reticulum,Retículo
The field of arcane energies that surrounds the planet of Warda,Campo de energías arcanas que rodea el planeta de Warda
The Reticulum is the source of all power for the Imperial Magi,El Retículo es la fuente de todo el poder de los magos imperiales
Sepulchites,Sepulquitas
An Imperial religious order tasked with caring for the dead,Orden religiosa imperial encargada de cuidar de los muertos
Sylver,Sylver
A rare metal with strong reticular properties,Un metal raro con fuertes propiedades reticulares
Used in the construction of arcane machinery and artifacts,Utilizado en la construcción de maquinaria y artefactos arcanos
Vauul,Vauul
Vauul is the Imperial capital and seat of the Magi-Emperors,Vauul es la capital imperial y sede de los Magi-Emperadores
Warda,Warda
The planet upon which you find yourself,El planeta en el que te encuentras
Noticeable for the presence of the Reticulum,Notable por la presencia del Reticulum
The dominant ruling power is the Gallian Empire,El poder dominante es el Imperio Galiano
#Rules,#Reglas
Simulates rolling and adding up two six-sided dice,Simula lanzar y sumar dos dados de seis caras
In other words a 2d6 roll generates a number between 2 and,"En otras palabras, una tirada de 2d6 genera un número entre 2 y"
Accuracy,Precisión
Accuracy is added to an attacker’s Attack Roll when trying to hit an opponent,La Precisión se añade a la Tirada de Ataque de un atacante cuando intenta golpear a un oponente
Accuracy is typically derived from a weapon’s quality,La Precisión se deriva típicamente de la calidad de un arma
Armor Piercing,Perforación de Armadura
An attack that is Armor Piercing ignores the target’s Soak value,Un ataque que es Perforación de Armadura ignora el valor de Empapamiento del objetivo
This means that the damage is not reduced by armor,Esto significa que el daño no se reduce por la armadura
Attack Roll,Tirada de Ataque
The Attack Roll is calulated in the following way,La tirada de ataque se calcula de la siguiente manera
2d6 + Melee To Hit / Ranged To Hit + Misc,2d6 + Melee To Hit / Ranged To Hit + Misc
Bonuses + Accuracy Bonuses,Bonuses + Accuracy Bonuses
Attunement per Level,Attunement per Level
"Indicates how much of the game’s Magic resource, Attunement, is gained every time the character levels up","Indica la cantidad del recurso mágico del juego, Sintonía, que se obtiene cada vez que el personaje sube de nivel."
Backstab,Puñalada por la espalda
A character that has activated the Ability to Backstab will automatically perform Backstabbing Attacks against opponents that are either Flanked or Vulnerable,Un personaje que ha activado la Habilidad de Puñalada Trapera realizará automáticamente Ataques de Puñalada Trapera contra oponentes que estén Flanqueados o Vulnerables
A successful Backstab Attack adds the character’s Backstab Bonus Multiplied by the Weapon’s Crit Modifier to the damage roll,Un Ataque de Puñalada Trapera exitoso añade el Bono de Puñalada Trapera del personaje Multiplicado por el Modificador de Crítica del Arma a la tirada de daño
Cascade,Cascada
Each spell has a Cascade Difficulty,Cada hechizo tiene una Dificultad de Cascada
"When casting a spell, the caster tests their Spell Aptitude test against the Cascade Difficulty of the spell","Cuando se lanza un hechizo, el lanzador hace una prueba de Aptitud de Hechizo contra la Dificultad de Cascada del hechizo"
"If they succeed, they get to take another action","Si tiene éxito, puede realizar otra acción"
If they fail their turn ends,"Si falla, su turno termina"
This allows casters to chain spells together,Esto permite a los lanzadores encadenar hechizos
A caster can cascade a number of spells together equal to their Max Cascade attribute,Un lanzador puede encadenar un número de hechizos igual a su atributo de Cascada Máxima
Charging,Cargar
Moving at least 2 tiles in a straight line before performing an attack allows characters with a Melee weapon to perform a Charge Attack,Moverse al menos 2 casillas en línea recta antes de realizar un ataque permite a los personajes con un arma cuerpo a cuerpo realizar un Ataque de Carga
Charge attacks add a bonus to your hit chance depending on how far you manage to move before attacking,Los ataques de carga añaden una bonificación a tu probabilidad de golpe dependiendo de lo lejos que consigas moverte antes de atacar
Critical Hit,Golpe Crítico
"For each successful Attack, there is a chance the Hit is upgraded to a Critical Hit","Por cada Ataque exitoso, hay una posibilidad de que el Golpe se convierta en un Golpe Crítico"
This is a percentage chance equal to the attacker’s Crit Chance Attribute,Esta es una posibilidad porcentual igual al Atributo Crit Chance del atacante
"If a Critical Hit is confirmed, the Damage dealt is multiplied by the Weapon’s Crit. value","Si se confirma un Golpe Crítico, el Daño infligido se multiplica por el valor Crit. del Arma. del Arma"
"For instance a Weapon with a Crit. value of, multiplies the Damage dealt in a Critical Hit by","Por ejemplo, un Arma con un valor de Crit. de, multiplica el Daño infligido en un Golpe Crítico por"
Defence Roll,Tirada de Defensa
The Defence Roll is,La Tirada de Defensa es
2d6 + Misc Bonuses + Dodge,2d6 + Bonificadores Varios + Esquiva
Development Points,Puntos de Desarrollo
Development Points are gained when leveling up and used to buy ranks in Feats,Los Puntos de Desarrollo se ganan al subir de nivel y se usan para comprar rangos en Hazañas
This unlocks new Abilities for the Character making them more powerful,Esto desbloquea nuevas Habilidades para el Personaje haciéndolas más poderosas
Difficulty,Dificultad
The Difficulty Class or DC of a test is the number a character must roll equal to or higher than to succeed,La Clase de Dificultad o DC de una prueba es el número que un personaje debe sacar igual o mayor para tener éxito
Disengage,Desengancharse
"If a character who is within melee range of an active opponent tries to move away, they Disengage","Si un personaje que está dentro del alcance cuerpo a cuerpo de un oponente activo intenta alejarse, se desengancha"
Normally this means the Disengaging character immediately ends their turn,Normalmente esto significa que el personaje que se desengancha termina inmediatamente su turno
Enc,Enc
Encumbrance,Gravamen
Encumbrance is a measure of how much your armor and equipment reduces your ability to act freely,El gravamen es una medida de cuánto reducen tu armadura y tu equipo tu capacidad de actuar libremente
Different item slots affect different skills,Diferentes ranuras de objetos afectan a diferentes habilidades
"Armor affects Dodge, Stealth and Athletics","La armadura afecta a la Esquiva, el Sigilo y el Atletismo"
Headwear and helmets affect Awareness,Los cascos y gorros afectan a la Conciencia
Gloves affect Thievery,Los guantes afectan al Robo
Footwear affects Stealth,El calzado afecta al Sigilo
"Examine the different Attributes under the ‘Attributes’ tab to see if, and how much they are being affected by items worn","Examina los diferentes Atributos en la pestaña “Atributos” para ver si, y en qué medida se ven afectados por los objetos que se llevan"
Flanking,Flanqueo
A character can be Flanked if opponents occupy the tile above and below it or to the left and right of it,Un personaje puede ser Flanqueado si sus oponentes ocupan la baldosa por encima y por debajo de él o a la izquierda y a la derecha de él
Attacking a Flanked target allows the Attacker to add their Flanking Bonus to the Attack Roll,Atacar a un objetivo Flanqueado permite al Atacante sumar su Bonificación de Flanqueo a la Tirada de Ataque
Rogues may Backstab Flanked Characters,Los Pícaros pueden Apuñalar por la espalda a los Personajes Flanqueados
Initiative Order,Orden de Iniciativa
Every Combat Encounter begins with all combatants making an Initiative Roll,Cada encuentro de combate comienza con una tirada de iniciativa de todos los combatientes
This is calculated by adding 2d6 to the character’s Initiative Attribute,Se calcula sumando 2d6 al atributo de iniciativa del personaje
Characters then act in descending order of initiative,"A continuación, los personajes actúan en orden descendente de iniciativa"
Characters who are not alert as combat begins gain a severe penalty to their Initiative Roll,Los personajes que no estén alerta al comenzar el combate sufren una penalización importante a su tirada de iniciativa
Main Attribute,Atributo principal
The Main Attribute is the Attribute that is the most important for this Class,El Atributo Principal es el Atributo más importante para esta Clase
Saving Throw,Tiro de Salvación
A Saving Throw is a roll using an Attribute against some Difficulty number to avoid receiving or canceling some ongoing negative effect,Un Tiro de Salvación es una tirada usando un Atributo contra algún número de Dificultad para evitar recibir o cancelar algún efecto negativo en curso
Silenced,Silenciado
"A character with this status tag cannot use, or be affected by, Abilities or Spells that require them to be able to speak","Un personaje con esta etiqueta de estado no puede usar, o ser afectado por, Habilidades o Hechizos que requieran que sea capaz de hablar"
Soak,Remojo
Soak is a measure of damage absorption,El Remojo es una medida de absorción de daño
It is usually conferred by Armor,Suele ser conferido por la Armadura
Some creatures also have natural Soak due to thick hides,Algunas criaturas también tienen Remojo natural debido a sus gruesas pieles
"For every physical attack scored on the character, the damage is reduced by a random amount ranging from 0 to the character’s combined Soak","Por cada ataque físico realizado sobre el personaje, el daño se reduce en una cantidad aleatoria que va desde 0 hasta el Remojo combinado del personaje"
See also,Ver también
Spell Tier,Nivel de Hechizo
"By studying different Schools of Spellcasting, a character gains Spell Tiers in that School","Estudiando diferentes Escuelas de Hechizo, un personaje gana Niveles de Hechizo en esa Escuela"
Spell Tiers qualify a character to learn spells and different spells have different Tier requirements,Los Niveles de Hechizo califican a un personaje para aprender hechizos y diferentes hechizos tienen diferentes requisitos de Nivel
Status Tags,Etiquetas de Estado
Status Tags are conferred by Conditions and used by the system to dictate player behavior,Las Etiquetas de Estado son conferidas por Condiciones y usadas por el sistema para dictar el comportamiento del jugador
Afraid,Miedo
Characters who are afraid are more susceptible to panicking,Los personajes que tienen miedo son más susceptibles a entrar en pánico
Asleep,Dormido
A character with this status tag is Vulnerable and does not act during their combat turn,Un personaje con esta etiqueta de estado es Vulnerable y no actúa durante su turno de combate
Sleeping characters are much easier to sneak past and surprise,Los personajes dormidos son mucho más fáciles de esquivar y sorprender
Bleeding,Hemorragia
A character with this status tag will take a random amount of damage at the start of each turn ranging from 1 to 10% of their Maximum Vitality until the Bleeding is stopped,Un personaje con esta etiqueta de estado recibirá una cantidad aleatoria de daño al comienzo de cada turno que oscila entre el 1 y el 10% de su Vitalidad Máxima hasta que se detenga la Hemorragia
Blindness,Ceguera
"A character with this status tag cannot use, or be affected by, Abilities or Spells that require them to see","Un personaje con esta etiqueta de estado no puede usar, ni ser afectado por Habilidades o Hechizos que requieran que vea"
Charmed,Embrujado
A character with this status tag does not act during their turn,Un personaje con esta etiqueta de estado no actúa durante su turno
Confusion,Confusión
Deafness,Sordera
"A character with this status tag cannot use, or be affected by, Abilities or Spells that require them to hear","Un personaje con esta etiqueta de estado no puede usar, o ser afectado por, Habilidades o Hechizos que requieran que oiga"
Defenceless,Indefenso
A Status Tag indicating that the character cannot defend themselves,Una Etiqueta de Estado que indica que el personaje no puede defenderse
A Defenseless character is Vulnerable,Un personaje Indefenso es Vulnerable
Defending,Defendiendo
A Status Tag indicating that the character spends their entire combat turn fighting defensively,Una Etiqueta de Estado que indica que el personaje pasa todo su turno de combate luchando a la defensiva
They take no other actions and add their Defend Bonus attribute to their Dodge Attribute when making Defence Rolls,No realiza ninguna otra acción y suma su atributo de Bonificación por Defensa a su Atributo de Esquiva cuando hace Tiradas de Defensa
Disease,Enfermedad
A Status Tag indicating that the character is affected by one or more diseases,Una Etiqueta de Estado que indica que el personaje está afectado por una o más enfermedades
FlatFooted,Pie Plano
A Status Tag indicating that the character is off their guard,Una etiqueta de estado que indica que el personaje está fuera de guardia
As such they are Vulnerable,"Como tal, es Vulnerable"
Immobile,Inmovilizado
A Status Tag indicating that the character cannot move around,Una etiqueta de estado que indica que el personaje no puede moverse
They may still be able to take other actions and fight but are nonetheless Vulnerable,"Aún puede realizar otras acciones y luchar, pero es Vulnerable"
Insanity,Locura
A character with this status tag does not act in their combat turn,Un personaje con esta etiqueta de estado no actúa en su turno de combate
Intoxicated,Intoxicado
A Status Tag indicating that the character has become #Intoxicated by drugs or alcohol,Una etiqueta de estado que indica que el personaje se ha #Intoxicado por drogas o alcohol
Invisible,Invisible
A character with this status tag will not be spotted until they attack an opponent or use a spell or ability,Un personaje con esta etiqueta de estado no será detectado hasta que ataque a un oponente o utilice un hechizo o habilidad
Marked,Marcado
This status tag typically interacts with other abilities,Esta etiqueta de estado suele interactuar con otras habilidades
Occupied,Ocupado
A Status Tag indicating that the character is not able to act during their combat turn,Una etiqueta de estado que indica que el personaje no puede actuar durante su turno de combate
Paralysis,Parálisis
A Status Tag indicating that the character is unable to move or act in any way,Una etiqueta de estado que indica que el personaje no puede moverse ni actuar de ninguna forma
"While in this state, they are Vulnerable","Mientras se encuentre en este estado, son Vulnerables"
Poison,Veneno
A character with this status tag will take a random amount of damage at the start of each turn ranging from 1 to 10% of their Maximum Vitality until the Poisoning is cured,Un personaje con esta etiqueta de estado recibirá una cantidad aleatoria de daño al inicio de cada turno que oscila entre el 1 y el 10% de su Vitalidad Máxima hasta que se cure el Envenenamiento
Stun,Aturdido
A character with this status tag cannot act during their combat turn,Un personaje con esta etiqueta de estado no puede actuar durante su turno de combate
They are also vulnerable for the duration,También son vulnerables durante la duración
To-Hit Roll,Tirada Para Golpear La tirada Para Golpear indica que el personaje no puede actuar durante su turno de combate. Tirada para golpear
The To-Hit roll is made by comparing the Attacker’s Attack Roll to the Defender’s Defence Roll,La tirada para golpear se hace comparando la tirada de ataque del atacante con la tirada de defensa del defensor
If the Attacker rolls equal to or higher than the Defence Roll the attack is a hit,"Si el atacante obtiene una tirada igual o superior a la tirada de defensa, el ataque es un golpe"
Tough,Dureza
Short for Toughness,Corto para dureza
Vitality per Level,Vitalidad por nivel
"Indicates how much of the game’s Hitpoint resource, Vitality, is gained every time the character levels up","Indica cuánto del recurso de puntos de golpe del juego, Vitalidad, se gana cada vez que el personaje sube de nivel"
Vulnerable,Vulnerable
A Vulnerable character cannot defend themselves,Un personaje Vulnerable no puede defenderse
This makes them much easier to hit and it also means they can be Backstabbed,Esto hace que sean mucho más fáciles de golpear y también significa que pueden ser Apuñalados por la espalda.
Will,Voluntad
See Willpower,Ver Fuerza de voluntad
